index 1,index 2,ID 1,ID 2,correlation,distance (km)
4276,4570,ch2k_CO00MAL01_412,iso2k_1010,0.9999999999999999,0.611199580068607
4280,4386,ch2k_QU96ESV01_422,iso2k_218,1.0,0.0
4281,4284,ch2k_DE13HAI01_424,ch2k_DE13HAI01_432,0.9999999999999998,0.0
4281,4696,ch2k_DE13HAI01_424,iso2k_1643,0.9999999999999998,0.3336140951120854
4282,4283,ch2k_DE13HAI01_426,ch2k_DE13HAI01_430,1.0,0.0
4284,4696,ch2k_DE13HAI01_432,iso2k_1643,0.9999999999999998,0.3336140951120854
4285,4592,ch2k_LI94SEC01_436,iso2k_1124,1.0,0.3335610731643405
4286,4287,ch2k_ZI15CLE01_438,ch2k_ZI15CLE01_440,0.9999999999999999,0.0
4290,4602,ch2k_TU01DEP01_450,iso2k_1201,1.0,0.0
4291,4460,ch2k_CO03PAL04_452,iso2k_513,1.0,0.0
4294,4324,ch2k_FL18DTO01_460,ch2k_FL18DTO02_554,0.8307245439795362,0.34539124455148484
4297,4298,ch2k_DU94URV01_468,ch2k_DU94URV01_470,1.0,0.0
4299,4465,ch2k_CO03PAL08_472,iso2k_523,1.0,0.0
4301,4302,ch2k_ZI14TUR01_480,ch2k_ZI14TUR01_482,1.0,0.0
4301,4412,ch2k_ZI14TUR01_480,iso2k_302,0.9999999994579302,0.0
4302,4412,ch2k_ZI14TUR01_482,iso2k_302,0.9999999994579302,0.0
4303,4679,ch2k_LI99CLI01_486,iso2k_1571,1.0,2.634776316918336
4304,4305,ch2k_ZI15BUN01_488,ch2k_ZI15BUN01_490,1.0,0.0
4306,4753,ch2k_FE18RUS01_492,iso2k_1861,1.0,1.0009991654937067
4310,4311,ch2k_WU13TON01_504,ch2k_WU13TON01_506,1.0,0.0
4312,4315,ch2k_KI14PAR01_510,ch2k_KI14PAR01_518,0.9999999999999999,0.0
4313,4314,ch2k_KI14PAR01_512,ch2k_KI14PAR01_516,1.0,0.0
4316,4317,ch2k_ZI14IFR02_522,ch2k_ZI14IFR02_524,1.0,0.0
4325,4351,ch2k_BA04FIJ01_558,iso2k_55,0.9999999999999999,0.5087587517215614
4328,4423,ch2k_LI06FIJ01_582,iso2k_353,1.0,0.5087587517215614
4352,4581,iso2k_58,iso2k_1068,0.9997675035800241,0.0
4362,4363,iso2k_94,iso2k_98,1.0,0.0
4370,4945,iso2k_120,sisal_253.0_171,1.0,0.06728323958312438
4375,4958,iso2k_140,sisal_278.0_184,1.0,0.0
4388,4915,iso2k_236,sisal_205.0_141,1.0,0.4690510096295847
4408,4409,iso2k_296,iso2k_298,1.0,0.0
4408,4410,iso2k_296,iso2k_299,1.0,0.0
4409,4410,iso2k_298,iso2k_299,1.0,0.0
4428,5066,iso2k_380,sisal_446.0_292,1.0,0.4944092732924204
4430,4521,iso2k_399,iso2k_806,1.0,0.0
4430,4522,iso2k_399,iso2k_811,1.0,0.0
4456,4482,iso2k_505,iso2k_579,0.9976024758754876,0.0
4468,4843,iso2k_533,sisal_115.0_69,0.9999999999999998,0.4944092732924204
4471,4473,iso2k_546,iso2k_549,0.9992915900641419,0.0
4472,4474,iso2k_547,iso2k_550,0.9996157576286442,0.0
4501,4502,iso2k_702,iso2k_705,0.9755996990643611,0.0
4514,4515,iso2k_772,iso2k_775,1.0,0.0
4518,4519,iso2k_786,iso2k_788,0.9997021095883626,0.0
4521,4522,iso2k_806,iso2k_811,1.0,0.0
4539,5088,iso2k_873,sisal_471.0_314,0.9919284483744666,2.2239525755535694
4582,4701,iso2k_1069,iso2k_1660,0.9865701575318525,0.0
4588,4737,iso2k_1107,iso2k_1817,1.0,0.0
4588,4948,iso2k_1107,sisal_271.0_174,1.0,0.44453600976202207
4599,4907,iso2k_1178,sisal_201.0_133,0.9999881881241324,0.0
4617,4618,iso2k_1283,iso2k_1286,1.0,0.0
4620,4987,iso2k_1288,sisal_329.0_213,1.0,0.36691187828569316
4621,4989,iso2k_1291,sisal_330.0_215,1.0,0.36691187828569316
4659,4973,iso2k_1495,sisal_305.0_199,1.0,0.09712205381798186
4663,4840,iso2k_1504,sisal_113.0_66,0.9999905278606608,1.3708902842296318
4672,4673,iso2k_1554,iso2k_1556,0.9995653924115724,0.0
4705,4706,iso2k_1701,iso2k_1704,1.0,0.0
4737,4948,iso2k_1817,sisal_271.0_174,1.0,0.44453600976202207
4738,4951,iso2k_1820,sisal_272.0_177,0.9999999999999999,0.44453600976202207
4739,4953,iso2k_1823,sisal_273.0_179,0.9999999999999998,0.44453600976202207
4745,4751,iso2k_1848,iso2k_1855,1.0,0.0
4746,4747,iso2k_1850,iso2k_1851,1.0,0.0
4752,4968,iso2k_1856,sisal_294.0_194,1.0,0.011028565127834428
4792,4795,sisal_46.0_18,sisal_47.0_21,1.0,0.0
4793,4796,sisal_46.0_19,sisal_47.0_22,1.0,0.0
4794,4797,sisal_46.0_20,sisal_47.0_23,0.9999999999999999,0.0
5044,5305,sisal_430.0_270,sisal_896.0_531,0.9999999999999999,0.0
5045,5307,sisal_430.0_271,sisal_896.0_533,0.9999999999999999,0.0
