archiveType,climateInterpretation_variable,dataSetName,geo_meanElev,geo_meanLat,geo_meanLon,geo_siteName,originalDataURL,originalDatabase,paleoData_notes,paleoData_proxy,paleoData_sensorSpecies,paleoData_units,yearUnits,datasetId
coral,n/a,ZI15IMP02,-8.0,-17.51959991455078,118.96900177001953,"Rowley Shoals, Australia",https://www.ncdc.noaa.gov/paleo/study/19239,CoralHydro2k v1.0.0,"Sr/Ca-SST recconstructed with composite plus scale method to ERSSTv3b, no regression applied",Sr/Ca,n/a,mmol/mol,CE,ch2k_ZI15IMP02202_93
coral,n/a,PF04PBA01,-1.7999999523162842,-5.429999828338623,71.7699966430664,"Peros Banhos Atoll, Chagos Archipelago",https://www.ncdc.noaa.gov/paleo/study/1891,CoralHydro2k v1.0.0,d18O driven by rainfall; little SST correlation,d18O,n/a,permil,CE,ch2k_PF04PBA01204_94
coral,n/a,SA20FAN02,nan,3.8499999046325684,-159.35000610351562,"Tabuaeran (Fanning Island), Republic of Kiribati",https://www.ncdc.noaa.gov/paleo/study/30493,CoralHydro2k v1.0.0,Publication notes that core F4 has higher variance than contemporary cores and instrumental SST products and that this is likely due to lagoonal mixing.,d18O,n/a,permil,CE,ch2k_SA20FAN02206_95
coral,n/a,WE09ARR01,nan,-16.719999313354492,146.02999877929688,"Arlington Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/10425,CoralHydro2k v1.0.0,coral was primariliy analysed for Boron and paper does not discuss much about Sr/Ca and d18O even though they were analysed,d18O,n/a,permil,CE,ch2k_WE09ARR01208_96
coral,n/a,WE09ARR01,nan,-16.719999313354492,146.02999877929688,"Arlington Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/10425,CoralHydro2k v1.0.0,coral was primariliy analysed for Boron and paper does not discuss much about Sr/Ca and d18O even though they were analysed,Sr/Ca,n/a,mmol/mol,CE,ch2k_WE09ARR01210_97
coral,n/a,CO03PAL05,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_CO03PAL05212_98
coral,n/a,XU15BVI01,nan,18.719999313354492,-64.31670379638672,"Anegada, British Virgin Islands",https://www.ncdc.noaa.gov/paleo/study/21011,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_XU15BVI01214_99
coral,n/a,HE18COC02,-4.900000095367432,-12.095000267028809,96.88050079345703,"Cocos (Keeling) Islands, Australia",https://www.ncdc.noaa.gov/paleo/study/23390,CoralHydro2k v1.0.0,Sr/Ca regression slope error is estimated to be (+/-) 0.21 degrees C; Used the Zinke (2015) method - normalised and scaled to the s.d. SST box of the period 1961-1990; equation based on composite of 2 cores,d18O,n/a,permil,CE,ch2k_HE18COC02216_100
coral,n/a,HE18COC02,-4.900000095367432,-12.095000267028809,96.88050079345703,"Cocos (Keeling) Islands, Australia",https://www.ncdc.noaa.gov/paleo/study/23390,CoralHydro2k v1.0.0,Sr/Ca regression slope error is estimated to be (+/-) 0.21 degrees C; Used the Zinke (2015) method - normalised and scaled to the s.d. SST box of the period 1961-1990; equation based on composite of 2 cores,Sr/Ca,n/a,mmol/mol,CE,ch2k_HE18COC02218_101
coral,n/a,MU18NPI01,-5.0,-8.670000076293945,115.51000213623047,"Nusa Penida, Indonesia",https://www.ncdc.noaa.gov/paleo/study/25290,CoralHydro2k v1.0.0,NP1 and NP2 cores spliced together to get full NP record due to bioerosion in the NP1 core. Sr/Ca-SST calibrations not published because of weak relationship for both GS and NP cores.,d18O,n/a,permil,CE,ch2k_MU18NPI01222_102
coral,n/a,MU18NPI01,-5.0,-8.670000076293945,115.51000213623047,"Nusa Penida, Indonesia",https://www.ncdc.noaa.gov/paleo/study/25290,CoralHydro2k v1.0.0,NP1 and NP2 cores spliced together to get full NP record due to bioerosion in the NP1 core. Sr/Ca-SST calibrations not published because of weak relationship for both GS and NP cores.,Sr/Ca,n/a,mmol/mol,CE,ch2k_MU18NPI01224_103
coral,n/a,MO06PED01,-5.0,16.760000228881836,-22.889999389648438,"Pedra de Lume, Sal Island",https://www.ncdc.noaa.gov/paleo/study/6184,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_MO06PED01226_104
coral,n/a,KR20SAR01,-8.5,4.292200088500977,113.82589721679688,"Sarawak, Malaysia",https://www.ncdc.noaa.gov/paleo/study/29312,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_KR20SAR01228_105
coral,n/a,KR20SAR01,-8.5,4.292200088500977,113.82589721679688,"Sarawak, Malaysia",https://www.ncdc.noaa.gov/paleo/study/29312,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_KR20SAR01230_106
coral,n/a,SA18GBR01,-4.5,-23.149999618530273,150.97000122070312,"Great Keppel Island, Australia",https://www.ncdc.noaa.gov/paleo/study/22252,CoralHydro2k v1.0.0,Study focuses on Ba/Ca and Y/Ca. Sr/Ca is primarily used for chronology,Sr/Ca,n/a,mmol/mol,CE,ch2k_SA18GBR01234_107
coral,n/a,OS14UCP01,-12.0,7.285900115966797,134.25030517578125,"Ulong Channel, Palau",https://www.ncdc.noaa.gov/paleo/study/16339,CoralHydro2k v1.0.0,"Multiple linear regression analyses using monthly (not detrended) anomalies for coral and instrumental SST and SSS data for the period 1970 to 2008. For UC core, regression equation is: d18O_anom = 0.09 (0.03)*SST + 0.33 (0.05)*SSS",d18O,n/a,permil,CE,ch2k_OS14UCP01236_108
coral,n/a,AB20MEN08,nan,-3.1261000633239746,100.30979919433594,"Mentawai Islands, Indonesia",https://www.ncdc.noaa.gov/paleo/study/28451,CoralHydro2k v1.0.0,Fossil Coral,d18O,n/a,permil,CE,ch2k_AB20MEN08238_109
coral,n/a,HE13MIS02,nan,-10.6899995803833,152.80999755859375,"Misima Island, Papua New Guinea",https://www.ncdc.noaa.gov/paleo/study/15794,CoralHydro2k v1.0.0,Raw data was sub-monthly and was linearly resampled to monthly.,d18O,n/a,permil,CE,ch2k_HE13MIS02240_110
coral,n/a,HE13MIS02,nan,-10.6899995803833,152.80999755859375,"Misima Island, Papua New Guinea",https://www.ncdc.noaa.gov/paleo/study/15794,CoralHydro2k v1.0.0,Raw data was sub-monthly and was linearly resampled to monthly.,Sr/Ca,n/a,mmol/mol,CE,ch2k_HE13MIS02242_111
coral,n/a,HE10GUA01,-1.7000000476837158,16.200000762939453,-61.4900016784668,"Isle de Gosier, Guadeloupe",https://www.ncdc.noaa.gov/paleo/study/12893,CoralHydro2k v1.0.0,This calibration data is taken from the top 40 years of the core from Hetzinger et al 2006,d18O,n/a,permil,CE,ch2k_HE10GUA01244_112
coral,n/a,HE10GUA01,-1.7000000476837158,16.200000762939453,-61.4900016784668,"Isle de Gosier, Guadeloupe",https://www.ncdc.noaa.gov/paleo/study/12893,CoralHydro2k v1.0.0,This calibration data is taken from the top 40 years of the core from Hetzinger et al 2006,Sr/Ca,n/a,mmol/mol,CE,ch2k_HE10GUA01246_113
coral,n/a,HE10GUA01,-1.7000000476837158,16.200000762939453,-61.4900016784668,"Isle de Gosier, Guadeloupe",https://www.ncdc.noaa.gov/paleo/study/12893,CoralHydro2k v1.0.0,This calibration data is taken from the top 40 years of the core from Hetzinger et al 2006,Sr/Ca,n/a,mmol/mol,CE,ch2k_HE10GUA01248_114
coral,n/a,HE10GUA01,-1.7000000476837158,16.200000762939453,-61.4900016784668,"Isle de Gosier, Guadeloupe",https://www.ncdc.noaa.gov/paleo/study/12893,CoralHydro2k v1.0.0,This calibration data is taken from the top 40 years of the core from Hetzinger et al 2006,d18O,n/a,permil,CE,ch2k_HE10GUA01250_115
coral,n/a,BO14HTI01,-3.5999999046325684,12.210000038146973,109.30999755859375,"Hon Tre Island, Vietnam",https://www.ncdc.noaa.gov/paleo/study/17035,CoralHydro2k v1.0.0,A composite of cores TN and BB (CoralHydro2k ID BO14HTI02) was used from 2010-1977 for the published reconstructions in Bolton et al. 2014 and Goodkin et al. 2021.,d18O,n/a,permil,CE,ch2k_BO14HTI01252_116
coral,n/a,BO14HTI01,-3.5999999046325684,12.210000038146973,109.30999755859375,"Hon Tre Island, Vietnam",https://www.ncdc.noaa.gov/paleo/study/17035,CoralHydro2k v1.0.0,A composite of cores TN and BB (CoralHydro2k ID BO14HTI02) was used from 2010-1977 for the published reconstructions in Bolton et al. 2014 and Goodkin et al. 2021.,Sr/Ca,n/a,mmol/mol,CE,ch2k_BO14HTI01254_117
coral,n/a,DE12ANC01,-3.0,-22.479999542236328,166.4600067138672,"Amedee Island, New Caledonia",https://www.ncdc.noaa.gov/paleo/study/13035,CoralHydro2k v1.0.0,Sr/Ca are average values of three colonies and replicate paths,Sr/Ca,n/a,mmol/mol,CE,ch2k_DE12ANC01258_118
coral,n/a,WA17BAN01,-2.0,23.5,58.75,"Bandar Khayran, Oman",https://www.ncdc.noaa.gov/paleo/study/34512,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_WA17BAN01260_119
coral,n/a,WA17BAN01,-2.0,23.5,58.75,"Bandar Khayran, Oman",https://www.ncdc.noaa.gov/paleo/study/34512,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_WA17BAN01262_120
coral,n/a,DR99ABR01,-10.0,-22.100000381469727,153.0,"Abraham Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/1911,CoralHydro2k v1.0.0,"This is a refinement of the record available previously (Druffel and Griffin, JGR 1993) which showed biennial d18O for the period 1635-1957.",d18O,n/a,permil,CE,ch2k_DR99ABR01264_121
coral,n/a,DR99ABR01,-10.0,-22.100000381469727,153.0,"Abraham Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/1911,CoralHydro2k v1.0.0,"This is a refinement of the record available previously (Druffel and Griffin, JGR 1993) which showed biennial d18O for the period 1635-1957.",d18O,n/a,permil,CE,ch2k_DR99ABR01266_122
coral,n/a,RO19MAR01,-4.5,14.451199531555176,-60.92900085449219,"Grande Cai, Martinique",https://www.ncdc.noaa.gov/paleo/study/27450,CoralHydro2k v1.0.0,Study focuses on use of Sr/U rather than Sr/Ca,Sr/Ca,n/a,mmol/mol,CE,ch2k_RO19MAR01268_123
coral,n/a,LI06RAR02,-10.0,-21.23780059814453,-159.8278045654297,"Rarotonga, Cook Islands",https://www.ncdc.noaa.gov/paleo/study/6089,CoralHydro2k v1.0.0,Individual coral records that are part of the Rarotonga composite,d18O,n/a,permil,CE,ch2k_LI06RAR02270_124
coral,n/a,MU18RED03,-5.0,23.700000762939453,37.970001220703125,"Abu Galawa, Red Sea",https://www.ncdc.noaa.gov/paleo/study/34393,CoralHydro2k v1.0.0,Mean SST ranges given in paper for northern reef 7.7C; for southern reefs 5.8C,Sr/Ca,n/a,mmol/mol,CE,ch2k_MU18RED03272_125
coral,n/a,SW99LIG01,-2.0,25.229999542236328,-80.41670227050781,"Lignumvitae Basin, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/1914,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_SW99LIG01274_126
coral,n/a,SA16CLA01,-8.0,18.399999618530273,-114.69999694824219,"Clarion Island, Mexico",https://www.ncdc.noaa.gov/paleo/study/21310,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_SA16CLA01276_127
coral,n/a,ZI15TAN01,-2.5,-21.89299964904785,113.96299743652344,"Ningaloo Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/19239,CoralHydro2k v1.0.0,"Sr/Ca-SST recconstructed with composite plus scale method to ERSSTv3b, no regression applied",Sr/Ca,n/a,mmol/mol,CE,ch2k_ZI15TAN01278_128
coral,n/a,ZI15TAN01,-2.5,-21.89299964904785,113.96299743652344,"Ningaloo Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/19239,CoralHydro2k v1.0.0,"Sr/Ca-SST recconstructed with composite plus scale method to ERSSTv3b, no regression applied",Sr/Ca,n/a,mmol/mol,CE,ch2k_ZI15TAN01280_129
coral,n/a,RE19GBR03,-2.5,-13.329999923706055,143.9499969482422,"Reef 13-050, Australia",https://www.ncdc.noaa.gov/paleo/study/33732,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_RE19GBR03282_130
coral,n/a,RE19GBR03,-2.5,-13.329999923706055,143.9499969482422,"Reef 13-050, Australia",https://www.ncdc.noaa.gov/paleo/study/33732,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_RE19GBR03284_131
coral,n/a,DR00KSB01,-25.0,32.46699905395508,-64.56800079345703,"Kitchen Shoals, Bermuda",https://doi.pangaea.de/10.1594/PANGAEA.88200,CoralHydro2k v1.0.0,"regressions in paper use air temps instead of SST, relevant growth information about coral found in PhD thesis (http://nbn-resolving.de/urn:nbn:de:gbv:46-ep000102521)",d18O,n/a,permil,CE,ch2k_DR00KSB01286_132
coral,n/a,BO14HTI02,-2.5,12.210000038146973,109.30999755859375,"Hon Tre Island, Vietnam",https://www.ncdc.noaa.gov/paleo/study/17035,CoralHydro2k v1.0.0,A composite of cores TN (CoralHydro2k ID BO14HTI01) and BB was used from 2010-1977 for the published reconstructions in Bolton et al. 2014 and Goodkin et al. 2021.,d18O,n/a,permil,CE,ch2k_BO14HTI02288_133
coral,n/a,BO14HTI02,-2.5,12.210000038146973,109.30999755859375,"Hon Tre Island, Vietnam",https://www.ncdc.noaa.gov/paleo/study/17035,CoralHydro2k v1.0.0,A composite of cores TN (CoralHydro2k ID BO14HTI01) and BB was used from 2010-1977 for the published reconstructions in Bolton et al. 2014 and Goodkin et al. 2021.,Sr/Ca,n/a,mmol/mol,CE,ch2k_BO14HTI02290_134
coral,n/a,MU17DOA01,-5.0,-5.381999969482422,117.91400146484375,"Doangdoangan Besar, Indonesia",https://www.ncdc.noaa.gov/paleo/study/24630,CoralHydro2k v1.0.0,"Calibrations to SST data were performed on a shorter, higher-resolution set of samples. See Murty et al. 2017 for more information.",d18O,n/a,permil,CE,ch2k_MU17DOA01292_135
coral,n/a,TA18TAS01,-16.5,-14.270000457763672,-169.5,"Ta'u, American Samoa",https://www.ncdc.noaa.gov/paleo/study/25270,CoralHydro2k v1.0.0,"The calibration equation incorporated both SST and salinity, so the d18O-SST slope is not included here to avoid misrepresentation.",d18O,n/a,permil,CE,ch2k_TA18TAS01294_136
coral,n/a,XU15BVI03,nan,18.719999313354492,-64.31670379638672,"Anegada, British Virgin Islands",https://www.ncdc.noaa.gov/paleo/study/21011,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_XU15BVI03296_137
coral,n/a,DU94URV02,-1.5,-0.4083999991416931,-91.23400115966797,"Urvina Bay, Isabela Island, Ecuador",https://www.ncdc.noaa.gov/paleo/study/1850,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_DU94URV02298_138
coral,n/a,DU94URV02,-1.5,-0.4083999991416931,-91.23400115966797,"Urvina Bay, Isabela Island, Ecuador",https://www.ncdc.noaa.gov/paleo/study/1850,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_DU94URV02300_139
coral,n/a,AS05GUA01,-7.800000190734863,13.597999572753906,144.83599853515625,"Double Reef, Guam",https://www.ncdc.noaa.gov/paleo/study/1915,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_AS05GUA01302_140
coral,n/a,FE09OGA01,-3.9000000953674316,27.105899810791016,142.19410705566406,"Ogasawara Islands, Japan",https://doi.pangaea.de/10.1594/PANGAEA.743953,CoralHydro2k v1.0.0,"Annual regression slopes (-0.213 / C, -0.140 mmol/mol / C) imply an apparent amplification of inferred SST variations on interannual and longer timescales.",d18O,n/a,permil,CE,ch2k_FE09OGA01304_141
coral,n/a,FE09OGA01,-3.9000000953674316,27.105899810791016,142.19410705566406,"Ogasawara Islands, Japan",https://doi.pangaea.de/10.1594/PANGAEA.743953,CoralHydro2k v1.0.0,"Annual regression slopes (-0.213 / C, -0.140 mmol/mol / C) imply an apparent amplification of inferred SST variations on interannual and longer timescales.",Sr/Ca,n/a,mmol/mol,CE,ch2k_FE09OGA01306_142
coral,n/a,FE09OGA01,-3.9000000953674316,27.105899810791016,142.19410705566406,"Ogasawara Islands, Japan",https://doi.pangaea.de/10.1594/PANGAEA.743953,CoralHydro2k v1.0.0,"Annual regression slopes (-0.213 / C, -0.140 mmol/mol / C) imply an apparent amplification of inferred SST variations on interannual and longer timescales.",Sr/Ca,n/a,mmol/mol,CE,ch2k_FE09OGA01308_143
coral,n/a,FE09OGA01,-3.9000000953674316,27.105899810791016,142.19410705566406,"Ogasawara Islands, Japan",https://doi.pangaea.de/10.1594/PANGAEA.743953,CoralHydro2k v1.0.0,"Annual regression slopes (-0.213 / C, -0.140 mmol/mol / C) imply an apparent amplification of inferred SST variations on interannual and longer timescales.",d18O,n/a,permil,CE,ch2k_FE09OGA01310_144
coral,n/a,GU99NAU01,-14.0,-0.5400000214576721,166.97000122070312,"Nauru Island, Republic of Nauru",https://www.ncdc.noaa.gov/paleo/study/1842,CoralHydro2k v1.0.0,Oxygen isotope data has NOT been corrected for the acid fractionation difference (acid-alpha) between standards (calcite) and coral samples (aragonite). Prior to 1895/1896 the data exhibits a kinetic overprint.,d18O,n/a,permil,CE,ch2k_GU99NAU01314_145
coral,n/a,SA20FAN01,nan,3.8499999046325684,-159.35000610351562,"Tabuaeran (Fanning Island), Republic of Kiribati",https://www.ncdc.noaa.gov/paleo/study/30493,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_SA20FAN01316_146
coral,n/a,CA13DIA01,-6.0,16.06399917602539,-86.95099639892578,"Diamond Caye, Utila, Honduras",https://www.ncdc.noaa.gov/paleo/study/17378,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_CA13DIA01318_147
coral,n/a,AL16PUR02,-7.0,17.93000030517578,-67.01000213623047,"Pinacles Reef, Puerto Rico",https://www.ncdc.noaa.gov/paleo/study/22056,CoralHydro2k v1.0.0,Study focuses on use of Sr/U rather than Sr/Ca,Sr/Ca,n/a,mmol/mol,CE,ch2k_AL16PUR02320_148
coral,n/a,CO03PAL10,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_CO03PAL10324_149
coral,n/a,RE19GBR05,-3.5,-11.970000267028809,143.27999877929688,"Clerke Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/33732,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_RE19GBR05326_150
coral,n/a,ZI15IMP01,-14.0,-17.53689956665039,118.9739990234375,"Rowley Shoals, Australia",https://www.ncdc.noaa.gov/paleo/study/19239,CoralHydro2k v1.0.0,"Sr/Ca-SST recconstructed with composite plus scale method to ERSSTv3b, no regression applied",Sr/Ca,n/a,mmol/mol,CE,ch2k_ZI15IMP01328_151
coral,n/a,ZI15IMP01,-14.0,-17.53689956665039,118.9739990234375,"Rowley Shoals, Australia",https://www.ncdc.noaa.gov/paleo/study/19239,CoralHydro2k v1.0.0,"Sr/Ca-SST recconstructed with composite plus scale method to ERSSTv3b, no regression applied",Sr/Ca,n/a,mmol/mol,CE,ch2k_ZI15IMP01330_152
coral,n/a,KR20SAR02,-5.0,4.343299865722656,113.89830017089844,"Sarawak, Malaysia",https://www.ncdc.noaa.gov/paleo/study/29312,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_KR20SAR02332_153
coral,n/a,KR20SAR02,-5.0,4.343299865722656,113.89830017089844,"Sarawak, Malaysia",https://www.ncdc.noaa.gov/paleo/study/29312,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_KR20SAR02334_154
coral,n/a,RO19YUC01,-4.0,20.83209991455078,-86.87889862060547,"Puerto Morelos, Mexico",https://www.ncdc.noaa.gov/paleo/study/27450,CoralHydro2k v1.0.0,focused more on Sr/U calibrations,Sr/Ca,n/a,mmol/mol,CE,ch2k_RO19YUC01338_155
coral,n/a,RO19YUC01,-4.0,20.83209991455078,-86.87889862060547,"Puerto Morelos, Mexico",https://www.ncdc.noaa.gov/paleo/study/27450,CoralHydro2k v1.0.0,focused more on Sr/U calibrations,Sr/Ca,n/a,mmol/mol,CE,ch2k_RO19YUC01340_156
coral,n/a,ST13MAL01,-1.0,4.289999961853027,72.9800033569336,"Rasdhoo Atoll, Maldives",https://www.ncdc.noaa.gov/paleo/study/34472,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_ST13MAL01344_157
coral,n/a,ST13MAL01,-1.0,4.289999961853027,72.9800033569336,"Rasdhoo Atoll, Maldives",https://www.ncdc.noaa.gov/paleo/study/34472,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_ST13MAL01346_158
coral,n/a,DR00NBB01,-25.0,32.5,-64.69999694824219,"Northeast Breakers, Bermuda",https://doi.pangaea.de/10.1594/PANGAEA.88199,CoralHydro2k v1.0.0,"regressions in paper use air temps instead of SST, relevant growth information about coral found in PhD thesis (http://nbn-resolving.de/urn:nbn:de:gbv:46-ep000102521)",d18O,n/a,permil,CE,ch2k_DR00NBB01348_159
coral,n/a,PF19LAR01,-12.300000190734863,-21.0,55.0,"St. Gilles Reef, La Reunion",https://www.ncdc.noaa.gov/paleo/study/28130,CoralHydro2k v1.0.0,See Pfeiffer et al. 2004 for more monthly/bimonthly d18O calibrations and Pfeiffer et al. 2019 for annual d18O and Sr/Ca calibrations.,d18O,n/a,permil,CE,ch2k_PF19LAR01350_160
coral,n/a,PF19LAR01,-12.300000190734863,-21.0,55.0,"St. Gilles Reef, La Reunion",https://www.ncdc.noaa.gov/paleo/study/28130,CoralHydro2k v1.0.0,See Pfeiffer et al. 2004 for more monthly/bimonthly d18O calibrations and Pfeiffer et al. 2019 for annual d18O and Sr/Ca calibrations.,Sr/Ca,n/a,mmol/mol,CE,ch2k_PF19LAR01352_161
coral,n/a,AL16YUC01,-3.0,20.83209991455078,-86.87889862060547,"Puerto Morelos, Mexico",https://www.ncdc.noaa.gov/paleo/study/22056,CoralHydro2k v1.0.0,Study focuses on use of Sr/U rather than Sr/Ca,Sr/Ca,n/a,mmol/mol,CE,ch2k_AL16YUC01354_162
coral,n/a,CO03PAL09,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_CO03PAL09358_163
coral,n/a,ZI16ROD02,-3.0,-19.66699981689453,63.433998107910156,"Rodrigues, Republic of Mauritius",https://www.ncdc.noaa.gov/paleo/study/22991,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_ZI16ROD02360_164
coral,n/a,AB20MEN05,nan,-3.0369999408721924,100.23100280761719,"Mentawai Islands, Indonesia",https://www.ncdc.noaa.gov/paleo/study/28451,CoralHydro2k v1.0.0,Fossil Coral,d18O,n/a,permil,CE,ch2k_AB20MEN05362_165
coral,n/a,SH92PUN01,-14.0,-0.6700000166893005,-89.16999816894531,"Punta Pitt, Isla San Cristobal, Ecuador",https://www.ncdc.noaa.gov/paleo/study/1848,CoralHydro2k v1.0.0,age-modeled assuming high-density bands correspond to February; coral colony died during 1982-83 El Nino event,d18O,n/a,permil,CE,ch2k_SH92PUN01364_166
coral,n/a,KI04MCV01,-1.5,-15.699999809265137,167.1999969482422,"Espiritu Santo Island, Vanuatu",https://www.ncdc.noaa.gov/paleo/study/1925,CoralHydro2k v1.0.0,regression information based on Kilbourne MS Thesis,d18O,n/a,permil,CE,ch2k_KI04MCV01366_167
coral,n/a,KI04MCV01,-1.5,-15.699999809265137,167.1999969482422,"Espiritu Santo Island, Vanuatu",https://www.ncdc.noaa.gov/paleo/study/1925,CoralHydro2k v1.0.0,regression information based on Kilbourne MS Thesis,Sr/Ca,n/a,mmol/mol,CE,ch2k_KI04MCV01368_168
coral,n/a,AL16PUR01,-7.0,18.115299224853516,-67.9374008178711,"Mona Island, Puerto Rico",https://www.ncdc.noaa.gov/paleo/study/22056,CoralHydro2k v1.0.0,Study focuses on use of Sr/U rather than Sr/Ca,Sr/Ca,n/a,mmol/mol,CE,ch2k_AL16PUR01370_169
coral,n/a,CH18YOA02,nan,16.447999954223633,111.6050033569336,"Lingyang Reef, Yongle Atoll",https://www.ncdc.noaa.gov/paleo/study/34413,CoralHydro2k v1.0.0,Microatoll; coral rubble samples; data reported in Supplements of paper,Sr/Ca,n/a,mmol/mol,CE,ch2k_CH18YOA02374_170
coral,n/a,DE14DTO04,-3.700000047683716,24.694900512695312,-82.7947006225586,"Dry Tortugas, Florida, USA",https://www.ncdc.noaa.gov/paleo/study/11935,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_DE14DTO04376_171
coral,n/a,AB20MEN04,nan,-2.752000093460083,99.99500274658203,"Mentawai Islands, Indonesia",https://www.ncdc.noaa.gov/paleo/study/28451,CoralHydro2k v1.0.0,Fossil Coral,d18O,n/a,permil,CE,ch2k_AB20MEN04378_172
coral,n/a,DE16RED01,-1.0,22.031400680541992,38.87779998779297,Red Sea,https://www.ncdc.noaa.gov/paleo/study/21710,CoralHydro2k v1.0.0,Study focuses on use of Sr/U rather than Sr/Ca; multiple locations Atlantic and Pacific; Sr/Ca uncertainty 1 deg C; Sr-U uncertainty 0.5 deg C; Sr/Ca-SST slope not indicated,Sr/Ca,n/a,mmol/mol,CE,ch2k_DE16RED01380_173
coral,n/a,BA04FIJ02,-10.0,-16.81999969482422,179.22999572753906,"Savusavu Bay, Vanua Levu, Fiji",https://www.ncdc.noaa.gov/paleo/study/1881,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_BA04FIJ02382_174
coral,n/a,BA04FIJ02,-10.0,-16.81999969482422,179.22999572753906,"Savusavu Bay, Vanua Levu, Fiji",https://www.ncdc.noaa.gov/paleo/study/1881,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_BA04FIJ02384_175
coral,n/a,CO03PAL06,nan,5.869999885559082,-162.1300048828125,"Palmyra Island, United States Minor Outlying Islands",https://www.ncdc.noaa.gov/paleo/study/1875,CoralHydro2k v1.0.0,nan,d18O,n/a,permil,CE,ch2k_CO03PAL06386_176
coral,n/a,JI18GAL01,-10.0,1.3860000371932983,-91.83200073242188,"Shark Bay, Wolf Island, Ecuador",https://www.ncdc.noaa.gov/paleo/study/23351,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_JI18GAL01388_177
coral,n/a,CH18YOA01,nan,16.447999954223633,111.6050033569336,"Lingyang Reef, Yongle Atoll",https://www.ncdc.noaa.gov/paleo/study/34413,CoralHydro2k v1.0.0,Microatoll; coral rubble samples; data reported in Supplements of paper,Sr/Ca,n/a,mmol/mol,CE,ch2k_CH18YOA01390_178
coral,n/a,RE19GBR04,-3.5,-12.09000015258789,143.2899932861328,"Nomad Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/33732,CoralHydro2k v1.0.0,nan,Sr/Ca,n/a,mmol/mol,CE,ch2k_RE19GBR04392_179
coral,n/a,DO18DAV01,-6.5,-18.799999237060547,147.6300048828125,"Davies Reef, Australia",https://www.ncdc.noaa.gov/paleo/study/34392,CoralHydro2k v1.0.0,Study uses multiple cores from multiple locations in the Great Barrier Reef; spans 15-18S latitude; multiple Sr/Ca regression equations in the paper. Supplemnet has all data.,Sr/Ca,n/a,mmol/mol,CE,ch2k_DO18DAV01394_180
